,text,0,1,2
518,кадыров рассказал о счастье выполнять поручения путина рамзан кадыров  который в пятницу     марта  назначен и о  главы чечни  заявил  что для него получить от президента россии владимира путина любое поручение является огромным счастьем  об этом кадыров написал в своем                                                                                                              я бы безоговорочно приступил к исполнению обязанностей  если бы даже речь шла о работе сторожем     отметил он  руководитель региона также указал  что воспринимает указ президента о назначении как неограниченную ответственность и тяжелую ношу   четко осознаю  что нельзя жить былыми заслугами  теперь важно дать в работе новый старт  ставить новые и более сложные задачи     подчеркнул кадыров  в пятницу путин                                                                  подписал      указ о назначении рамзана кадырова исполняющим обязанности главы чеченской республики в связи с истечением срока полномочий    апреля  и до вступления в должность лица  избранного руководителем региона  на встрече с кадыровым президент выразил надежду  что в сентябре этого года кадыров поучаствует в выборах   рассчитываю на то  что жители чечни  чеченский народ сможет оценить по достоинству в ходе избирательной кампании и выборов то  что вы сделали для республики                                                                                    рассказал      путин  в феврале глава чечни                                                                    заявил      что его время на посту руководителя региона подошло к концу  и на эту должность необходимо найти другого человека  однако в кремле                                                                            отметили      что ориентируются не на его заявления об уходе с поста главы чечни  а на объективную оценку его работы  кадыров вступил в должность главы республики   апреля      года  на второй срок   следующий глава республики будет избираться прямым голосованием жителей региона в единый день голосования      сентября  ,politics,,
519,за призыв к си цзиньпину уйти в отставку задержали    китайцев за призыв к председателю си цзиньпину уйти в отставку были задержаны    китайцев  об этом сообщает           открытое письмо было опубликовано на сайте                                                                               поддерживаемом правительством страны   дорогой товарищ си цзиньпин  мы верные члены коммунистической партии    говорится в документе   и мы пишем это  призывая вас отказаться от всех государственных и партийных постов   в письме сообщается о том  что председатель сосредоточил всю полноту власти в своих руках  допустил просчеты в экономической и внешней политике  а также  парализовал страну   еще сильнее ограничив свободу слова  вскоре после опубликования сообщение было удалено  изначально крамольное письмо появилось на одном из зарубежных сайтов на китайском языке  и осталось загадкой  как оно попало на             предполагается  что ресурс мог стать жертвой хакерской атаки  среди задержанных оказались десять журналистов и десять человек из числа технического персонала  которые занимались обеспечением работы сайта     февраля от членов коммунистической партии китая                                                                                        потребовали      мыслями и делами следовать в русле центрального руководства  возглавляемого си цзиньпином   днем ранее учебным заведениям страны                                                                                       приказали     заняться пропагандой патриотизма  ,politics,criminal,
520,в сша подросток угнал автомобиль с    летней женщиной в иллинойсе подросток угнал со стоянки автомобиль с    летней женщиной внутри  об этом сообщает телеканал        инцидент произошел в парк ридж  пригороде чикаго  вечером    марта семья пожилой женщины оставила машину на парковке у аптеки и отошла за покупками  когда родственники вернулись  машина и находившаяся внутри женщина исчезли   физически она в порядке  угонщик не причинил ей никакого вреда     заявил представитель полиции  полицейский добавил  что подросток отвез женщину домой  после чего направился в сторону чикаго  где был остановлен для проверки документов и задержан  по данным полиции     летний угонщик связан со многочисленными случаями пропаж автомобилей  сотрудники органов правопорядка расспрашивают подростка о мотивах его действий  по их данным  подозреваемый работает в команде с двумя сверстниками  задержанными ранее  ,criminal,,
521,в белоруссии решили повысить пенсионный возраст на три года вариант повышения пенсионного возраста на три года  до    лет у женщин и    лет у мужчин  признан на совещании у президента белоруссии александра лукашенко наиболее приемлемым  об этом заявила министр труда и соцзащиты марианна щеткина  сообщает                                                                         в пятницу     марта  при этом она отметила  что экономически более выгоден вариант с    и    лет соответственно  однако принятый план реформы является  более мягким и учитывающим нагрузку на женщин    президент принял волевое решение и сказал  что другие варианты просто не будут рассматриваться  да  наши женщины сегодня нуждаются в поддержке  и мы ее будем оказывать     подчеркнула она  повышение пенсионного возраста в белоруссии начнется с   января      года  переход займет полгода  на следующей неделе лукашенко намерен подписать документы  касающиеся реформы пенсионной системы     марта лукашенко заявлял о том  что при повышении пенсионного возраста необходимо учитывать специфику условий труда и жизни  в частности  разницу между городом и селом  в белоруссии  также как и в россии  женщины начинают получать пенсию с     а мужчины   с    лет  в россии ряд экономистов и представителей финансово экономического блока правительства выступают за повышение пенсионного возраста  так     марта министр экономического развития алексей улюкаев и бывший министр финансов алексей кудрин одновременно заявили о том  что решение о повышении возраста выхода на пенсию может быть принято уже в этом году  после проведения выборов в госдуму  ,society,politics,economics
522,в китае участники марафонского забега съели мыло  приняв его за энергетические батончики  об этом сообщает в пятницу     марта                         марафон состоялся    марта в городе цинъюань провинции гуандун  участники забега получили от организаторов соревнований подарочные пакеты  в которых находились пачки мыла с виноградным ароматом  спортсмены приняли их за энергетические батончики  людей смутила упаковка на английском языке   упаковки с мылом и правда походили на нечто съедобное  это наша ошибка     заявил один из организаторов мероприятия  в забеге приняли участие более    тысяч человек  более    тысяч обратились за медицинской помощью  в том числе с жалобами на слабость  спазмы и боли в желудке     бегуна были госпитализированы  пять из них находятся в критическом состоянии  ,sport,,
523,в сети появились данные о сроках постройки новых атомных подлодок российский военный блогер дмитрий болтенков                                                                         опубликовал     данные о сроках постройки и сдачи заказчику подводных лодок проекта    а  борей а  и    м  ясень м   в общей сложности в           годах вмф россии должен получить    атомных субмарин двух новых проектов  в         годах флоту были переданы четыре новых апл  таблица также была опубликована в сообществе  подводники россии                                                                             соцсети      вконтакте    лента ру  приводит эти данные ниже  дополнив ее наименованиями подлодок и датами закладки  известными из открытых источников  опубликованная информация подтверждает ранее появившиеся в сети                                                                      данные     об изменении сроков реализации гпв      в части подводного флота  исходные планы                                                                  предусматривали     сдачу флоту всех восьми заказанных ракетоносцев проекта     и семи многоцелевых субмарин проекта     до конца      года  измененные сроки предполагают завершение строительства заказанных  бореев  в       и  ясеней    в      году  одновременно  севмаш  и ряд других предприятий оск                                                                 ведут     строительство атомных субмарин специального назначения и реализуют обширную программу модернизации и продления сроков службы атомных подводных лодок предыдущих проектов  в ближайшие годы флот                                                                       получит        модернизированных многоцелевых субмарин проектов     и    а  также ремонт и модернизацию проходят стратегические ракетоносцы проекта    бдрм  ,society,criminal,economics
524,мрот доведут до прожиточного минимума к      году повышение минимального размера оплаты труда  мрот  в россии до уровня прожиточного минимума может потребовать трех лет  об этом заявил глава минтруда максим топилин  передает                                                риа новости       я думаю  это три года   скорее     й год     приводит агентство его слова  ранее    марта глава правительства дмитрий медведев                                                                   сообщил     о принятом им решении увеличить мрот с   июля до     тысячи рублей  что почти на четверть больше нынешнего показателя  в совете федерации                                                                   заявили      что готовы поддержать данное решение  на увеличение мрот                                                                 понадобится     около шести миллиардов рублей в год     марта глава минтруда                                                                  призвал     до конца года разработать закон о повышении минимального размера оплаты труда и согласовать его с заинтересованными сторонами  сейчас мрот в россии составляет       рубля в месяц  прожиточный минимум         рубля  разрыв между ними составляет       рублей  ,economics,,
525,в москве погиб промышленный альпинист  сорвавшийся с высоты    го этажа  об этом в пятницу     марта  сообщается на                                                                       сайте     главного следственного управления ск по москве  инцидент произошел на улице валовой     летний начальник бригады промышленных альпинистов не закрепил страховочный трос и сорвался во время сезонной очистки окон офисного здания  от полученных травм пострадавший скончался на месте  по данному факту проводится доследственная проверка  по результатам которой будет принято процессуальное решение  в марте      года в уфе мужчина  находившийся в состоянии алкогольного опьянения                                                                       перерезал     страховочный трос промышленному альпинисту  занимавшемуся ремонтными работами на уровне пятого этажа  в результате падения рабочий получил тяжелые травмы и был госпитализирован  в октябре      го на украине житель многоэтажного дома в запорожье                                                                      перерезал     один из тросов промышленного альпиниста  пока он пытался дотянуться до второго  рабочий успел спуститься  ,damage,,
526,в кении из за ложного сигнала об атаке боевиков пострадали    студентов в кении по меньшей мере    студентов пострадали во время паники из за ложного сигнала об атаке боевиков  об этом в пятницу     марта сообщает                                                                      инцидент произошел в университете  расположенном неподалеку от столицы страны найроби  учащиеся  услышав крик своего однокурсника  решили  что экстремисты напали на университет  из за этого в здании образовалась давка  многие стали выпрыгивать из окон верхних этажей  в апреле прошлого года боевики террористической группировки  аш шабаб                                                                    напали     на общежитие университета в городе гарисса  расположенном на северо востоке страны  тогда погибли     человек  еще    получили ранения  спецслужбам удалось освободить     студентов  взятых в заложники  все четверо нападавших были уничтожены  террористическая группировка  аш шабаб    союзница запрещенной в россии террористической организации  аль каида   экстремистская организация ставит целью создание общества  живущего по законам шариата  и планирует добиться этого путем джихада  ,criminal,,
527,            бойца     бороды врезался в столб на юге москвы автомобиль              принадлежащий бойцу     адаму яндиеву по прозвищу борода  протаранила столб на варшавском шоссе в москве  об этом в пятницу     марта  сообщает телеканал      подмосковье   в результате дтп один человек погиб  еще один пострадал  по данным радиостанции                                                       говорит москва       в машине находились два человека  водитель погиб  по словам брата спортсмена абукара яндиева  за рулем машины сидел мастер автосервиса   мне много людей начали звонить и спрашивать насчет аварии  друзья  за рулем был мастер сервиса  в котором должны были сделать то  техобслуживание    прим   ленты ру    к сожалению  он разбился насмерть  а пассажир в коме  выражаю свои соболезнования родным погибшего     написал на своей странице в                                                                                                             очевидцы сообщают  что на варшавском шоссе образовалась пробка  адам яндиев родился в      году в республике ингушетия  в      году его семья переехала в москву  первый приз завоевал на соревнованиях по борьбе в    лет  в      году яндиев получил звание мастера спорта по дзюдо  затем спортсмен перешел в смешанные единоборства  как указывается на официальном                                                       сайте     яндиева  боец пропагандирует здоровый образ жизни  ,damage,,
528,       запланировал удержать долю российского авторынка на уровне прошлых лет компания        намерена сохранить долю на российском автомобильном рынке в       процента  об этом сообщает агентство  прайм  со ссылкой на управляющего директора        в россии андрея акифьева  по его словам  это уровень прошлых лет  однако сохранить его в текущих условиях будет непросто  так как авторынок находится ниже показателей      года  по итогам февраля      года        занял шестое место в рейтинге самых популярных автомобильных брендов россии  в тройке лидеров                 и      по данным ассоциации европейского бизнеса  аеб   продажи        в россии в      году                                                                   упали     на    процента  глава альянса                карлос гон заявил  что ожидает продолжения спада продаж в      году     февраля стало известно  что завод        в санкт петербурге перешел на односменный режим работы вместо двусменного  до конца марта компания намеревалась оптимизировать штат рабочих     февраля директор департамента транспортного и специального машиностроения минпромторга алексей наумов заявил  что производственные мощности российских автозаводов загружены только на    процентов  общая численность работников  занятых в производстве автомобилей  прицепов и полуприцепов  с начала      года                                                                     сократилась     на     процента и в настоящее время составляет     тысяч человек  согласно прогнозу аеб на      год  объем российского автомобильного рынка                                                                        составит          миллиона автомобилей  в феврале текущего года рынок продемонстрировал наименьшее падение за    месяцев  по мнению председателя комитета автопроизводителей ассоциации йорга шрайбера  такой эффект обусловлен низкой базой прошлого года  рынок подержанных автомобилей в феврале вырос на      процента  до     тысяч проданных машин  положительная динамика продаж отмечена впервые с декабря      года  ,economics,society,
529,режиссер андрей кончаловский высказался в защиту министра культуры россии владимира мединского и возглавляемого им ведомства   последние события и скандал вокруг министерства культуры навели меня на грустные размышления  у меня в памяти встают такие понятия современного русского фольклора  как  захват    рейдерство    наезд   я не знаю  почему у меня такие ощущения  не утверждаю  что следственный комитет работает предвзято  но публичная реакция  которая разворачивается в россии  напоминает пословицу  в ухо сидору  в ноги якову      сказал режиссер в беседе с  лентой ру   по мнению кончаловского  надежды на то  что уход мединского обеспечит расцвет работы минкульта  наивны  а предложения об отставке эмоциональны и не являются примером государственного мышления  кончаловский высоко оценил работу мединского на посту главы минкульта   видно  что человек реально занимается делами  работает на культуру не только в пределах садового кольца  но в масштабах страны  уделяет внимание локальным объектам культуры в провинциальных городах и даже на селе  это заслуживает колоссального уважения      заметил режиссер  подчеркнув  что разрушить легко  а построить что либо гораздо сложнее  и что государство должно бережно относиться к активности и креативности руководителя ведомства и не допускать провокаций     марта общественный совет министерства культуры рф                                                                    призвал     воздержаться от обвинений в адрес ведомства до окончания следствия по делу о хищениях     марта следствие предъявило обвинение замминистра культуры григорию пирумову  ему вменяется мошенничество в особо крупном размере  по версии следствия  в      году пирумов создал преступную группу  в которую вошли другие чиновники ведомства и главы компаний подрядчиков  они заключали государственные контракты с ложной информацией и завышенной стоимостью реставрационных работ с целью хищения выделенных на это госсредств  ,criminal,politics,culture
530,в замке тинтагель в корнуолле  который считается местом рождения короля артура  построят подвесной мост  как сообщает               это облегчит путешественникам путь до древней крепости  расположенной на скалистом утесе  конкурс на постройку выиграла бельгийская компания                 по ее проекту мост состоит из двух частей  между которыми будет небольшой пробел  по словам авторов идеи  две части конструкции  символизируют переход между материком и островом  настоящим и прошлым  реальностью и легендой   строительство моста оценивается в четыре миллиона фунтов      миллиона долларов   планируется  что он будет построен весной      года  в настоящее время до замка можно добраться только по деревянному мосту и крутой лестнице  ежегодно его посещают более     тысяч человек  в начале октября      года                                                                        сообщалось      что в китайской провинции хэнань треснул     метровый стеклянный мост  это произошло после того  как один из путешественников уронил на покрытие стальную кружку  хотя местные власти уверяли  что путешественникам ничто не угрожало  мост был закрыт для туристов после инцидента  ,criminal,politics,damage
531,прокуратура бельгии объявила о том  что ей удалось идентифицировать второго террориста самоубийцу  приведшего в действие взрывное устройство в аэропорту брюсселя  об этом сообщает                                                                  им оказался наджим лашрауи  разыскиваемый по делу о терактах в париже  изначально следствие предполагало  что лашрауи координировал теракты в брюсселе  но лично в них не участвовал  после взрывов в аэропорту и метро бельгийской столицы он был объявлен в розыск     марта бельгийская полиция отчиталась о задержании лашрауи в окрестностях брюсселя  по позже выяснилось  что силовики поторопились  приняв за террориста другого человека  имя первого террориста самоубийцы  совершившего теракт в аэропорту  следствие установило почти сразу  это был старший из братьев бакрауи  ибрагим  его брат халид подорвал себя менее часа спустя в брюссельском метро  сейчас полиция разыскивает пособника террористов  который попал на камеры наблюдения в аэропорту вместе с бакрауи старшим и лашрауи за несколько минут до взрыва     марта в брюсселе были совершены теракты в аэропорту завентем и на станции метро  маальбек   жертвами взрывов  по уточненным данным                                                                стал        человек  свыше                                                                         пострадали      ,criminal,,
532,рекламный партнер  автоваза    агентство  президент медиа    представил рекламу автомобиля            с сексуальным подтекстом  в ролике жена наливает мужу борщ  а тот в процессе трапезы засматривается на девушку в нижнем белье  которую показывают по телевизору  рассерженная жена вырывает у супруга миску и выливает борщ ему на голову  рекламный слоган ролика    хватит смотреть на чужих    намекает на то  чтобы российские потребители переключились с иностранных автомобилей  продвигаемых с помощью привлекательной картинки  на отечественные  в  автовазе  порталу           пояснили  что ролик не является официальным и снят по инициативе партнера  ранее автоконцерн развязал маркетинговую войну с азиатскими производителями автомобилей  он запустил кампанию  расстанься с не вестой   на баннерах разместили фотографию девушки с азиатскими чертами в свадебном платье  на провокацию                                                                     ответили                                       и другие автогиганты  ,politics,criminal,economics
533,бюджет потратит на повышение мрот   миллиардов рублей около   миллиардов рублей из бюджетов различный уровней потребуется в      году на увеличение минимального размера оплаты труда  на    процент с июля  об этом заявил министр труда и соцзащиты максим топилин  передает                                                   тасс        это не очень большая величина по отношению ко всему фонду зарплаты в бюджетной сфере  потому что у нас все таки на мроте не так много людей     заявил глава министерства  он добавил  что правительство намерено повышать мрот до прожиточного минимума  ранее    марта премьер министр дмитрий медведев объявил о принятом им решении увеличить мрот до     тысячи рублей  он попросил депутатов госдумы из фракции  единой россии  подготовить и оперативно принять соответствующий законопроект  сейчас мрот в россии составляет      рубля в месяц  в      м он равнялся      рублям  то есть в абсолютном выражении он увеличился на     рублей  согласно законодательству  минимальный размер оплаты труда оценивается в      процента от прогнозируемой величины прожиточного минимума трудоспособных граждан  ,economics,,
534,порошенко попросили дать российским городам украинские названия на сайте президента украины петра порошенко появилась                                                                            петиция     с просьбой дать украинские названия городам российской федерации по аналогии с принятым в украинском языке названием вены   видень  инициатор петиции предлагает предварительно провести  опрос среди граждан украины по предложенным вариантам   на момент написания материала обращение к главе государства поддержали    человек  в феврале верховная рада украины                                                                         включила     в повестку дня законопроект  который запрещает название  россия  применительно к российской федерации и вводит вместо него наименование  московия   в том же месяце власти крыма в резких выражениях                                                                    отреагировали     на планы киева переименовать ряд городов на полуострове   вице премьер правительства крыма  министр информации и связи дмитрий полонский заявил  что такие инициативы   признак отсутствия у киевских чиновников интеллекта  в январе глава украинского института национальной памяти владимир вятрович заявил в эфире  радио свобода   что населенным пунктам крыма и донбасса в рамках декоммунизации планируется вернуть исторические названия   несмотря на то что там нет возможности в силу объективных причин провести общественные слушания  населенные пункты там будут переименованы     подчеркнул он  электронные петиции  поданные на сайте президента украины  рассматриваются главой государства  если наберут    тысяч подписей за определенный срок      дня  однако достижение этой отметки не означает обязательного одобрения  так как они рассматриваются с точки зрения соответствия законам и целесообразности их внедрения  ,ucraine,politics,society
535,      представит концерт пианиста юнди ли в москве швейцарский часовой бренд       представит концерт лауреата конкурса шопена пианиста юнди ли в москве  исполнитель  официальный посланник бренда        выступит в барвиха                   марта с программой  составленной из классических произведений  а также посетит открытие нового бутика бренда в гостинице  метрополь   сообщается в пресс релизе  присланном в редакцию  ленты ру  в пятницу     марта  юнди ли стал известен  в      году  после того как он в    летнем возрасте получил первую премию в международном фортепианном конкурсе имени фредерика шопена в варшаве  музыкант стал самым молодым на тот момент лауреатом этого конкурса  первым китайцем  победившим в нем  и единственным за пятнадцать лет исполнителем  которому была присуждена первая премия  юнди ли выпустил несколько сольных альбомов  в      году стал первым китайским пианистом  записанным вживую с берлинским филармоническим оркестром под руководством сейджи озавы          швейцарский производитель часов класса люкс  компания основана в      году  ее штаб квартира располагается в женеве  компания выступает официальным партнером королевского оперного театра в лондоне и театра ла скала в милане  при участии       проходит фестиваль классической музыки в вербье  швейцария   зальцбургский музыкальный фестиваль и выступления венского филармонического оркестра  ,culture,criminal,
